Pérola d'Oeste;56,21;28,46;15,75
Piên;65,14;41,60;21,20
Pinhalão;65,38;58,31;29,90
Pinhão;63,53;51,64;23,81
Piraí do Sul;62,63;52,99;27,91
Piraquara;72,53;36,51;24,47
Pitanga;72,65;57,71;18,55
Planaltina do Paraná;70,10;39,10;18,34
Planalto;56,21;28,46;13,63
Ponta Grossa;78,72;44,97;16,86
Porecatu;93,66;39,22;16,71
Porto Amazonas;68,11;40,44;17,10
Porto Rico;63,44;42,57;18,56
Porto Vitória;71,27;53,98;28,14
Presidente Castelo Branco;58,02;40,44;19,56
Primeiro de Maio;74,36;29,49;18,33
Prudentópolis;49,99;36,70;15,50
Quatiguá;60,61;40,76;16,76
Quatro Barras;63,80;45,27;23,53
Quedas do Iguaçu;81,00;28,84;20,41
Querência do Norte;47,09;41,10;24,98
Quinta do Sol;51,19;42,20;25,43
Quitandinha;73,21;49,48;26,39
Rancho Alegre;64,06;38,25;20,44
Sabáudia;52,84;29,10;18,26
Salgado Filho;72,56;29,28;8,71
Salto do Itararé;81,19;47,40;26,51
Salto do Lontra;55,78;29,28;11,91
Santa Amélia;58,27;44,95;24,72
Santa Cecília do Pavão;65,58;53,00;18,30
Santa Cruz de Monte Castelo;63,44;48,68;34,02
Santa Fé;58,02;39,17;14,04
Santa Helena;54,47;27,76;14,06
Santa Inês;72,18;45,41;24,36
Santa Isabel do Ivaí;73,69;35,24;16,39
Santa Izabel do Oeste;83,12;34,11;12,84
Santo Antônio do Caiuá;77,12;32,90;10,87
Santo Antônio do Paraíso;58,27;44,95;24,72
Santo Antônio do Sudoeste;55,30;46,89;27,96
Santo Inácio;58,69;45,41;28,00
São Carlos do Ivaí;63,47;41,62;19,52
São Jerônimo da Serra;61,28;50,37;28,86
São João;55,43;29,12;17,31
São João do Caiuá;63,44;46,79;21,87
São João do Ivaí;71,10;67,93;33,82
São João do Triunfo;83,82;55,88;40,21
São Jorge d'Oeste;66,13;44,84;23,69
São Jorge do Ivaí;35,78;29,62;12,38
São José da Boa Vista;69,73;47,40;22,35
São José dos Pinhais;59,85;34,63;16,93
São Mateus do Sul;58,00;29,76;21,20
São Miguel do Iguaçu;54,07;42,47;22,00
São Pedro do Ivaí;57,72;26,89;19,40
São Pedro do Paraná;63,44;32,90;10,87
São Sebastião da Amoreira;72,86;41,17;18,30
São Tomé;73,28;34,74;24,80
Sapopema;53,93;33,54;16,02
Sengés;92,00;48,72;35,26
Sertaneja;60,31;31,90;10,13
Sertanópolis;68,00;30,43;17,13
Siqueira Campos;72,57;30,25;16,76
Tamboara;67,73;32,90;7,60
Tapejara;61,42;41,59;24,52
Tapira;70,37;51,24;18,96
Teixeira Soares;58,35;52,84;23,05
Telêmaco Borba;83,37;45,27;21,87
Terra Boa;49,70;31,59;18,28
Média;62,02;39,39;19,56
